"Customers","Products","Demand"
1,1,6440
1,2,10478
1,3,10681
1,4,3058
2,1,18512
2,2,14972
2,3,116075
2,4,14600
3,1,36700
3,2,22866
3,3,214693
3,4,23418
4,1,4922
4,2,912
4,3,27032
4,4,1082
5,1,5032
5,2,2794
5,3,33258
5,4,4080
6,1,53235
6,2,17434
6,3,312657
6,4,26111
7,1,10770
7,2,11513
7,3,44224
7,4,5958
8,1,10887
8,2,8612
8,3,53167
8,4,5390
9,1,21045
9,2,12084
9,3,141739
9,4,12810
10,1,9235
10,2,9247
10,3,51161
10,4,12570
11,1,47431
11,2,39479
11,3,483278
11,4,31732
12,1,22188
12,2,11930
12,3,63083
12,4,14405
13,1,10091
13,2,5578
13,3,62968
13,4,5057
14,1,15337
14,2,11130
14,3,95586
14,4,8885
15,1,24796
15,2,14715
15,3,222410
15,4,21521
16,1,9394
16,2,2810
16,3,34895
16,4,5080
17,1,3056
17,2,3019
17,3,16500
17,4,3353
18,1,1518
18,2,1572
18,3,8546
18,4,1598
19,1,502
19,2,213
19,3,1858
19,4,123
20,1,1046
20,2,1673
20,3,6842
20,4,2870
21,1,7538
21,2,4870
21,3,48948
21,4,3133
22,1,18876
22,2,9755
22,3,39342
22,4,4647
23,1,28635
23,2,12699
23,3,169553
23,4,15260
24,1,20697
24,2,9319
24,3,88454
24,4,9908
25,1,35404
25,2,30723
25,3,213599
25,4,50804
26,1,4341
26,2,2994
26,3,29430
26,4,4063
27,1,11130
27,2,7326
27,3,100687
27,4,7619
28,1,18844
28,2,17658
28,3,70580
28,4,8292
29,1,10052
29,2,2941
29,3,67095
29,4,5106
30,1,12804
30,2,9404
30,3,43232
30,4,14454
31,1,9171
31,2,5364
31,3,38431
31,4,3996
32,1,11780
32,2,6328
32,3,60275
32,4,5730
33,1,24230
33,2,16490
33,3,197973
33,4,26000
34,1,8729
34,2,5408
34,3,62490
34,4,4436
35,1,41676
35,2,23758
35,3,162940
35,4,46128
36,1,43954
36,2,43911
36,3,143073
36,4,54453
37,1,22609
37,2,28884
37,3,102049
37,4,29979
38,1,22279
38,2,29668
38,3,157912
38,4,50786
39,1,10400
39,2,8333
39,3,67674
39,4,15277
40,1,6768
40,2,6289
40,3,34658
40,4,4295
41,1,35513
41,2,22381
41,3,299130
41,4,25824
42,1,14798
42,2,13850
42,3,96003
42,4,24239
43,1,18730
43,2,20678
43,3,108975
43,4,19797
44,1,23343
44,2,25449
44,3,129908
44,4,49314
45,1,25152
45,2,14107
45,3,109999
45,4,10893
46,1,26727
46,2,26177
46,3,152697
46,4,16586
47,1,3056
47,2,1853
47,3,10835
47,4,1331
48,1,4623
48,2,2427
48,3,20367
48,4,1459
49,1,7827
49,2,4819
49,3,31741
49,4,7978
50,1,10486
50,2,6177
50,3,79292
50,4,4857
51,1,15731
51,2,8287
51,3,69475
51,4,6438
52,1,19332
52,2,12507
52,3,140211
52,4,11192
53,1,28784
53,2,18203
53,3,244788
53,4,32772
54,1,5979
54,2,2609
54,3,30436
54,4,1870
55,1,29001
55,2,12734
55,3,288231
55,4,11199
56,1,13454
56,2,12302
56,3,89606
56,4,7339
57,1,3181
57,2,1291
57,3,14055
57,4,1029
58,1,1396
58,2,437
58,3,6968
58,4,573
59,1,13489
59,2,6719
59,3,138133
59,4,11851
60,1,374
60,2,295
60,3,816
60,4,157
61,1,19567
61,2,9804
61,3,37002
61,4,5038
62,1,32697
62,2,20118
62,3,117436
62,4,18397
63,1,14783
63,2,8571
63,3,73640
63,4,7665
64,1,28384
64,2,14027
64,3,67489
64,4,7286
65,1,10611
65,2,12614
65,3,41527
65,4,9292
66,1,19415
66,2,12583
66,3,56675
66,4,6526
67,1,37332
67,2,21644
67,3,247955
67,4,29822
68,1,26334
68,2,28622
68,3,87425
68,4,38962
69,1,64866
69,2,61979
69,3,739281
69,4,91807
70,1,34007
70,2,38278
70,3,243013
70,4,56555
71,1,13146
71,2,7884
71,3,43132
71,4,8732
72,1,44109
72,2,45099
72,3,189903
72,4,58497
73,1,19373
73,2,15835
73,3,139665
73,4,12891
74,1,44319
74,2,27925
74,3,301771
74,4,59538
75,1,42473
75,2,26318
75,3,319308
75,4,37730
76,1,1047
76,2,1016
76,3,5276
76,4,726
77,1,19923
77,2,15917
77,3,156573
77,4,27648
78,1,4083
78,2,4765
78,3,10942
78,4,3941
79,1,21029
79,2,18959
79,3,115096
79,4,9332
80,1,33623
80,2,27557
80,3,234676
80,4,20020
81,1,7351
81,2,9962
81,3,40112
81,4,16568
82,1,1966
82,2,1386
82,3,6097
82,4,2128
83,1,2773
83,2,2907
83,3,20540
83,4,5065
84,1,14193
84,2,16639
84,3,49017
84,4,21511
85,1,4159
85,2,2132
85,3,38693
85,4,1796
86,1,2953
86,2,1025
86,3,17946
86,4,532
87,1,4858
87,2,1947
87,3,18256
87,4,1390
88,1,6807
88,2,4597
88,3,38711
88,4,5406
89,1,2602
89,2,3512
89,3,10494
89,4,5142
90,1,18830
90,2,21658
90,3,145117
90,4,42066
91,1,16841
91,2,14301
91,3,150715
91,4,14604
92,1,2172
92,2,1839
92,3,14993
92,4,2070
93,1,3104
93,2,1209
93,3,14787
93,4,1268
94,1,525
94,2,249
94,3,3065
94,4,135
95,1,1057
95,2,805
95,3,3413
95,4,873
96,1,801
96,2,327
96,3,5790
96,4,569
97,1,13084
97,2,5155
97,3,100812
97,4,5009
98,1,2993
98,2,1175
98,3,18007
98,4,1804
99,1,9785
99,2,5921
99,3,39553
99,4,4374
100,1,8082
100,2,7109
100,3,18006
100,4,5514
101,1,1308
101,2,801
101,3,7082
101,4,1007
102,1,2765
102,2,1363
102,3,12161
102,4,883
103,1,11192
103,2,3747
103,3,59468
103,4,2878
104,1,3686
104,2,926
104,3,9306
104,4,967
105,1,23649
105,2,25266
105,3,94327
105,4,43238
106,1,20553
106,2,12641
106,3,28911
106,4,7557
107,1,20984
107,2,8147
107,3,114301
107,4,8272
108,1,12365
108,2,10561
108,3,39080
108,4,7691
109,1,8639
109,2,9153
109,3,30851
109,4,9128
110,1,19246
110,2,5612
110,3,181971
110,4,6994
111,1,53837
111,2,35638
111,3,261822
111,4,29971
112,1,13103
112,2,6362
112,3,51704
112,4,5066
113,1,23404
113,2,7221
113,3,53664
113,4,5249
114,1,25297
114,2,9364
114,3,84323
114,4,6427
115,1,11323
115,2,10233
115,3,52075
115,4,6507
116,1,6147
116,2,5714
116,3,12947
116,4,3399
117,1,30742
117,2,13228
117,3,280454
117,4,25591
118,1,6828
118,2,4795
118,3,27419
118,4,1527
119,1,38719
119,2,29590
119,3,222853
119,4,41274
120,1,14989
120,2,11327
120,3,83068
120,4,11220
121,1,14060
121,2,12117
121,3,67719
121,4,15296
122,1,26198
122,2,17016
122,3,49724
122,4,12785
123,1,2179
123,2,838
123,3,6078
123,4,672
124,1,4259
124,2,3928
124,3,17547
124,4,2118
125,1,4731
125,2,2516
125,3,37066
125,4,2641
126,1,3470
126,2,2258
126,3,31696
126,4,1878
127,1,11141
127,2,4272
127,3,98651
127,4,3399
128,1,2784
128,2,2049
128,3,16287
128,4,3601
129,1,3145
129,2,1404
129,3,9621
129,4,666
130,1,364
130,2,193
130,3,1397
130,4,251
131,1,549
131,2,606
131,3,2445
131,4,917
132,1,383
132,2,156
132,3,960
132,4,102
133,1,609
133,2,495
133,3,1768
133,4,411
134,1,11301
134,2,7505
134,3,41715
134,4,9392
135,1,2576
135,2,3136
135,3,9125
135,4,2346
136,1,12278
136,2,9892
136,3,35146
136,4,5370
137,1,24374
137,2,6252
137,3,193086
137,4,9145
138,1,7167
138,2,12814
138,3,55946
138,4,14430
139,1,20460
139,2,10022
139,3,138673
139,4,9102
140,1,11130
140,2,19423
140,3,35142
140,4,19497
141,1,39934
141,2,16474
141,3,261182
141,4,18456
142,1,38656
142,2,15788
142,3,331618
142,4,13331
143,1,21339
143,2,8719
143,3,120048
143,4,12899
144,1,54490
144,2,27212
144,3,548689
144,4,28846
145,1,41179
145,2,17495
145,3,177414
145,4,27901
146,1,8472
146,2,9279
146,3,44125
146,4,9348
147,1,7558
